DATE_TIME,AC_POWER
2020-05-15 00:00:00,0.0
2020-05-15 01:00:00,0.0
2020-05-15 02:00:00,0.0
2020-05-15 03:00:00,0.0
2020-05-15 04:00:00,0.0
2020-05-15 05:00:00,0.0
2020-05-15 06:00:00,57.61524086404651
2020-05-15 07:00:00,193.7433468602273
2020-05-15 08:00:00,414.1289136886364
2020-05-15 09:00:00,559.1897118522728
2020-05-15 10:00:00,649.6473741886364
2020-05-15 11:00:00,752.6039339681818
2020-05-15 12:00:00,858.4139880829546
2020-05-15 13:00:00,696.7075487045454
2020-05-15 14:00:00,872.8620900977272
2020-05-15 15:00:00,608.1986201272728
2020-05-15 16:00:00,435.4760619590909
2020-05-15 17:00:00,152.61386634261365
2020-05-15 18:00:00,9.551461039034091
2020-05-15 19:00:00,0.0
2020-05-15 20:00:00,0.0
2020-05-15 21:00:00,0.0
2020-05-15 22:00:00,0.0
2020-05-15 23:00:00,0.0
2020-05-16 02:00:00,0.0
2020-05-16 03:00:00,0.0
2020-05-16 04:00:00,0.0
2020-05-16 05:00:00,0.0
2020-05-16 06:00:00,53.99545454421591
2020-05-16 07:00:00,231.03051947954543
2020-05-16 08:00:00,524.350040584091
2020-05-16 09:00:00,622.8289366897727
2020-05-16 10:00:00,787.9552556795454
2020-05-16 11:00:00,775.522301134091
2020-05-16 12:00:00,930.2612621579544
2020-05-16 13:00:00,851.5458198181818
2020-05-16 14:00:00,723.7512175306819
2020-05-16 15:00:00,539.8100649375
2020-05-16 16:00:00,270.8859577920455
2020-05-16 17:00:00,134.18439529215908
2020-05-16 18:00:00,12.513108766477274
2020-05-16 19:00:00,0.0
2020-05-16 20:00:00,0.0
2020-05-16 21:00:00,0.0
2020-05-16 22:00:00,0.0
2020-05-16 23:00:00,0.0
2020-05-17 00:00:00,0.0
2020-05-17 01:00:00,0.0
2020-05-17 02:00:00,0.0
2020-05-17 03:00:00,0.0
2020-05-17 04:00:00,0.0
2020-05-17 05:00:00,0.0
2020-05-17 06:00:00,35.32816558477273
2020-05-17 07:00:00,269.8976461068182
2020-05-17 08:00:00,571.1116274363636
2020-05-17 09:00:00,804.2120332886363
2020-05-17 10:00:00,1007.2373376875
2020-05-17 11:00:00,1136.9620264943185
2020-05-17 12:00:00,917.3577313204546
2020-05-17 13:00:00,759.1944399238637
2020-05-17 14:00:00,689.005357140909
2020-05-17 15:00:00,698.6413758113636
2020-05-17 16:00:00,465.9176609863636
2020-05-17 17:00:00,145.39324269136364
2020-05-17 18:00:00,10.825324675340909
2020-05-17 19:00:00,0.0
2020-05-17 20:00:00,0.0
2020-05-17 21:00:00,0.0
2020-05-17 22:00:00,0.0
2020-05-17 23:00:00,0.0
2020-05-18 00:00:00,0.0
2020-05-18 01:00:00,0.0
2020-05-18 02:00:00,0.0
2020-05-18 03:00:00,0.0
2020-05-18 04:00:00,0.0
2020-05-18 05:00:00,0.0
2020-05-18 06:00:00,56.95588474180682
2020-05-18 07:00:00,234.7762175352273
2020-05-18 08:00:00,156.31708603977273
2020-05-18 09:00:00,159.25253652386365
2020-05-18 10:00:00,314.13336038977275
2020-05-18 11:00:00,610.5872159113636
2020-05-18 12:00:00,812.0459212659091
2020-05-18 13:00:00,1027.3545860397726
2020-05-18 14:00:00,672.3878855465908
2020-05-18 15:00:00,741.6678165602273
2020-05-18 16:00:00,411.3768668840909
2020-05-18 17:00:00,140.77051542159091
2020-05-18 18:00:00,14.302617694772726
2020-05-18 19:00:00,0.0
2020-05-18 20:00:00,0.0
2020-05-18 21:00:00,0.0
2020-05-18 22:00:00,0.0
2020-05-18 23:00:00,0.0
2020-05-19 00:00:00,0.0
2020-05-19 01:00:00,0.0
2020-05-19 02:00:00,0.0
2020-05-19 03:00:00,0.0
2020-05-19 04:00:00,0.0
2020-05-19 05:00:00,0.0
2020-05-19 06:00:00,24.130965909375
2020-05-19 07:00:00,270.7792816579545
2020-05-19 08:00:00,313.0888595784091
2020-05-19 09:00:00,663.0724837647728
2020-05-19 10:00:00,724.7310267852273
2020-05-19 11:00:00,705.3482593712122
2020-05-19 12:00:00,1041.1481060590909
2020-05-19 13:00:00,860.9070819829547
2020-05-19 14:00:00,938.7081980431816
2020-05-19 15:00:00,621.5272321431818
2020-05-19 16:00:00,501.79535714375
2020-05-19 17:00:00,153.47849702347222
2020-05-19 18:00:00,0.0241319444444444
2020-05-19 19:00:00,0.0
2020-05-19 20:00:00,0.0
2020-05-19 21:00:00,0.0
2020-05-19 22:00:00,0.0
2020-05-19 23:00:00,0.0
2020-05-20 00:00:00,0.0
2020-05-20 01:00:00,0.0
2020-05-20 02:00:00,0.0
2020-05-20 03:00:00,0.0
2020-05-20 04:00:00,0.0
2020-05-20 05:00:00,0.0
2020-05-20 06:00:00,53.50829951370454
2020-05-20 07:00:00,291.0356331181818
2020-05-20 08:00:00,609.7945211079546
2020-05-20 09:00:00,845.2680600659091
2020-05-20 10:00:00,1053.9497362056818
2020-05-20 11:00:00,1179.3660308522726
2020-05-20 12:00:00,1242.08630275
2020-05-20 13:00:00,1157.3172375454544
2020-05-20 17:00:00,166.38672889545455
2020-05-20 18:00:00,30.009517045522728
2020-05-20 19:00:00,0.0
2020-05-20 20:00:00,0.0
2020-05-20 21:00:00,0.0
2020-05-20 22:00:00,0.0
2020-05-21 07:00:00,340.67727272727274
2020-05-21 08:00:00,587.2846144511363
2020-05-21 09:00:00,898.9135349011362
2020-05-21 10:00:00,815.1498295284091
2020-05-21 11:00:00,1158.9883319613637
2020-05-21 12:00:00,971.9448052102272
2020-05-21 13:00:00,1083.410665584091
2020-05-21 14:00:00,821.2667410840909
2020-05-21 15:00:00,683.5260890193182
2020-05-21 16:00:00,346.9894074681818
2020-05-21 17:00:00,69.08098620147727
2020-05-21 18:00:00,12.586498917575758
2020-05-21 19:00:00,0.0
2020-05-21 20:00:00,0.0
2020-05-21 21:00:00,0.0
2020-05-21 22:00:00,0.0
2020-05-21 23:00:00,0.0
2020-05-22 00:00:00,0.0
2020-05-22 01:00:00,0.0
2020-05-22 02:00:00,0.0
2020-05-22 03:00:00,0.0
2020-05-22 04:00:00,0.0
2020-05-22 05:00:00,0.0
2020-05-22 06:00:00,69.7466314953409
2020-05-22 07:00:00,344.2734172068182
2020-05-22 08:00:00,397.53378652272727
2020-05-22 09:00:00,552.9837784102273
2020-05-22 10:00:00,744.4057426920455
2020-05-22 11:00:00,1001.1201541988636
2020-05-22 12:00:00,1067.0139204602272
2020-05-22 13:00:00,1022.045488384091
2020-05-22 14:00:00,967.8309253011364
2020-05-22 15:00:00,609.3483360420455
2020-05-22 16:00:00,248.3329342556818
2020-05-22 17:00:00,100.29772727477274
2020-05-22 18:00:00,11.000234962539476
2020-05-22 19:00:00,0.0
2020-05-22 20:00:00,0.0
2020-05-22 21:00:00,0.0
2020-05-22 22:00:00,0.0
2020-05-22 23:00:00,0.0
2020-05-23 00:00:00,0.0
2020-05-23 01:00:00,0.0
2020-05-23 02:00:00,0.0
2020-05-23 03:00:00,0.0
2020-05-23 04:00:00,0.0
2020-05-23 05:00:00,0.0
2020-05-23 06:00:00,64.52242424181817
2020-05-23 07:00:00,245.66479302386367
2020-05-23 08:00:00,650.7960227284091
2020-05-23 09:00:00,839.7370941522728
2020-05-23 10:00:00,889.511870946591
2020-05-23 11:00:00,1183.5398133011363
2020-05-23 12:00:00,1141.9017451
2020-05-23 13:00:00,1145.82512175
2020-05-23 14:00:00,808.8120332886364
2020-05-23 15:00:00,731.9988230511364
2020-05-23 16:00:00,537.3208401011364
2020-05-23 17:00:00,238.302272725
2020-05-23 18:00:00,46.41678165669318
2020-05-23 19:00:00,0.0
2020-05-23 20:00:00,0.0
2020-05-23 21:00:00,0.0
2020-05-23 22:00:00,0.0
2020-05-23 23:00:00,0.0
2020-05-24 00:00:00,0.0
2020-05-24 01:00:00,0.0
2020-05-24 02:00:00,0.0
2020-05-24 03:00:00,0.0
2020-05-24 04:00:00,0.0
2020-05-24 05:00:00,0.0
2020-05-24 06:00:00,59.295535714909086
2020-05-24 07:00:00,280.0232142818182
2020-05-24 08:00:00,543.8265624977273
2020-05-24 09:00:00,706.9646103931818
2020-05-24 10:00:00,898.0773133159091
2020-05-24 11:00:00,1100.3525365329544
2020-05-24 12:00:00,1174.799310056818
2020-05-24 13:00:00,1104.1968749920454
2020-05-24 14:00:00,909.7018871806818
2020-05-24 15:00:00,530.0829545454545
2020-05-24 16:00:00,385.7897524340909
2020-05-24 17:00:00,231.92102272500003
2020-05-24 18:00:00,27.44354707772727
2020-05-24 19:00:00,0.0
2020-05-24 20:00:00,0.0
2020-05-24 21:00:00,0.0
2020-05-24 22:00:00,0.0
2020-05-24 23:00:00,0.0
2020-05-25 00:00:00,0.0
2020-05-25 01:00:00,0.0
2020-05-25 02:00:00,0.0
2020-05-25 03:00:00,0.0
2020-05-25 04:00:00,0.0
2020-05-25 05:00:00,0.0
2020-05-25 06:00:00,64.87133458539473
2020-05-25 07:00:00,258.2510754852273
2020-05-25 08:00:00,575.2316761375
2020-05-25 09:00:00,899.5187702954546
2020-05-25 10:00:00,1069.4343141318182
2020-05-25 11:00:00,1187.3369521136365
2020-05-25 12:00:00,1221.3552354204546
2020-05-25 13:00:00,1152.5498444318182
2020-05-25 14:00:00,1011.8594155590908
2020-05-25 15:00:00,865.3740665636363
2020-05-25 16:00:00,374.4378652568182
2020-05-25 17:00:00,79.85870535693182
2020-05-25 18:00:00,16.677759740511366
2020-05-25 19:00:00,0.0
2020-05-25 20:00:00,0.0
